Exobioma_ID,Nome_Specie,Phylum,Categoria_Estremofilo,Tipo_Metabolico,Temp_Min_C,Temp_Opt_C,Temp_Max_C,Pres_Min_atm,Pres_Max_atm,pH_Min,pH_Max,Tolleranza_NaCl_%,Tolleranza_Solfati,Tolleranza_Cloruri_Caotropici,Tolleranza_Perclorati,Tolleranza_Carbonati,Resistenza_Essiccazione,Rad_D10_UVC_J_m2,Metagenomic_File_Path,Note
T001,Thermus thermophilus,Deinococcota,Termofilo,Chemiosintetico,40,50.0,65,1.0,10.0,5.0,10.0,,,,,,,20,./metagenomics/T001.xml,
T002,Geobacillus spp.,Bacillota,Termofilo,Chemiosintetico,40,65.0,90,1.0,10.0,4.0,11.0,,,,,,,20,./metagenomics/T002.xml,
T003,Anoxybacillus spp.,Bacillota,Termofilo,Chemiosintetico,40,55.0,70,1.0,10.0,6.0,8.0,,,,,,,20,./metagenomics/T003.xml,
T004,Thermoanaerobacter spp.,Bacillota,Termofilo,Chemiosintetico,40,55.0,70,0.5,2.0,6.0,9.0,,,,,,,20,./metagenomics/T004.xml,
T005,Caldicellulosiruptor spp.,Bacillota,Termofilo,Chemiosintetico,65,72.5,80,1.0,50.0,6.0,8.0,,,,,,,20,./metagenomics/T005.xml,
T006,Candidatus Methylacidithermus pantelleriae,Verrucomicrobiota,Termofilo,Chemiosintetico,50,65.0,80,1.0,10.0,2.0,5.5,,,,,,,20,./metagenomics/T006.xml,
T007,Methanobrevibacter arboriphilus,Euryarchaeota,Termofilo,Chemiosintetico,20,30.0,40,0.5,2.0,6.5,7.5,,,,,,,20,./metagenomics/T007.xml,
T008,Paracoccus yeei,Pseudomonadota,Termofilo,Chemiosintetico,10,32.5,55,0.2,1.8,6.5,7.5,,,,,,,60,./metagenomics/T008.xml,
T009,Metallosphaera sedula,Thermoproteota,Termofilo,Chemiosintetico,56,69.5,83,0.5,2.0,1.0,4.5,,,,,,,20,./metagenomics/T009.xml,
T010,Paenibacillus dendritiformis (TQ11),Bacillota,Termofilo,Chemiosintetico,25,40.0,45,0.5,2.0,5.5,8.5,,,,,,,20,./metagenomics/T010.xml,
T011,Anoxybacillus flavithermus (TQ46),Bacillota,Termofilo,Chemiosintetico,29,61.0,72,0.5,2.0,6.0,8.0,,,,,,,20,./metagenomics/T011.xml,
T012,Geobacillus tepidamans V264,Bacillota,Termofilo,Chemiosintetico,45,60.0,90,0.5,2.0,5.5,9.0,,,,,,,20,./metagenomics/T012.xml,
T013,Aeribacillus pallidus 418,Bacillota,Termofilo,Chemiosintetico,45,62.5,80,0.5,2.0,6.0,9.0,,,,,,,20,./metagenomics/T013.xml,
T014,Brevibacillus thermoruber 423,Bacillota,Termofilo,Chemiosintetico,55,72.5,90,0.5,2.0,6.0,9.0,,,,,,,20,./metagenomics/T014.xml,
T015,Calditerricola satsumensis DD2,Bacillota,Termofilo,Chemiosintetico,56,69.5,83,0.5,2.0,6.0,9.0,,,,,,,20,./metagenomics/T015.xml,
T016,Methylacidimicrobium thermophilum AP8,Verrucomicrobiota,Termofilo,Chemiosintetico,50,55.0,60,0.5,2.0,2.0,5.5,,,,,,,20,./metagenomics/T016.xml,
T017,Thermus aquaticus,Deinococcota,Termofilo,Chemiosintetico,50,68.0,80,1.0,2.0,7.0,8.5,,,,,,,20,./metagenomics/T017.xml,
T018,Sulfolobus shibatae,Thermoproteota,Termofilo,Chemiosintetico,70,85.0,90,0.5,2.0,2.0,4.0,,,,,,,20,./metagenomics/T018.xml,
T019,Acidianus infernus,Thermoproteota,Termofilo,Chemiosintetico,45,74.0,83,0.5,10.0,0.35,5.5,,,,,,,20,./metagenomics/T019.xml,
T020,Thermoplasma volcanium,Euryarchaeota,Termofilo,Chemiosintetico,15,40.0,52,0.5,2.0,0.5,4.0,,,,,,,20,./metagenomics/T020.xml,
T021,Pyrococcus furiosus,Euryarchaeota,Termofilo,Chemiosintetico,70,100.0,103,1.0,200.0,5.0,9.0,,,,,,,20,./metagenomics/T021.xml,
T022,Candidatus Sysuiplasmatales,Euryarchaeota,Termofilo,Chemiosintetico,25,37.5,50,0.5,2.0,0.5,3.5,,,,,,,20,./metagenomics/T022.xml,
T023,Methanocaldococcus jannaschii,Euryarchaeota,Termofilo,Chemiosintetico,60,85.0,90,1.0,200.0,6.5,7.5,,,,,,,20,./metagenomics/T023.xml,
T024,Methanothermobacter thermautotrophicus,Euryarchaeota,Termofilo,Chemiosintetico,50,65.0,71,1.0,200.0,6.5,7.5,,,,,,,20,./metagenomics/T024.xml,
T025,Thermomyces lanuginosus,Ascomycota (Fungi),Termofilo,Chemiosintetico,30,50.0,62,0.5,2.0,5.0,9.0,,,,,,,20,./metagenomics/T025.xml,
T026,Myceliophthora thermophila,Ascomycota (Fungi),Termofilo,Chemiosintetico,37,45.0,60,0.5,2.0,3.0,10.0,,,,,,,20,./metagenomics/T026.xml,
T027,Thermoascus aurantiacus,Ascomycota (Fungi),Termofilo,Chemiosintetico,45,55.0,80,0.5,2.0,3.0,9.0,,,,,,,20,./metagenomics/T027.xml,
T028,Rasamsonia emersonii,Ascomycota (Fungi),Termofilo,Chemiosintetico,45,55.0,80,0.5,2.0,3.0,9.0,,,,,,,20,./metagenomics/T028.xml,
R001,Deinococcus radiodurans,Deinococcota,Radiotollerante,Chemiosintetico,4,30.0,45,0.001,100.0,3.0,10.0,,,,,,,500,./metagenomics/R001.xml,
R002,Kineococcus radiotolerans,Actinomycetota,Radiotollerante,Chemiosintetico,4,30.0,45,1.0,10.0,5.5,9.0,,,,,,,200,./metagenomics/R002.xml,
R003,Rubrobacter radiotolerans,Actinomycetota,Radiotollerante,Chemiosintetico,25,45.0,60,1.0,10.0,5.0,9.5,,,,,,,200,./metagenomics/R003.xml,
R004,Chroococcidiopsis spp.,Cyanobacteriota,Radiotollerante,Fotosintetico,4,25.0,35,0.1,50.0,5.0,10.0,,,,,,,400,./metagenomics/R004.xml,
R005,Halobacterium salinarum,Euryarchaeota,Radiotollerante,Chemiosintetico,15,42.0,55,1.0,200.0,5.5,9.5,,,,,,,100,./metagenomics/R005.xml,
P001,Methanopyrus kandleri,Euryarchaeota,Piezofilo,Chemiosintetico,80,98.0,110,100.0,1200.0,5.5,7.0,,,,,,,20,./metagenomics/P001.xml,
A001,Ferroplasma acidiphilum,Euryarchaeota,Acidofilo,Chemiosintetico,15,35.0,45,1.0,10.0,0.0,2.5,,,,,,,20,./metagenomics/A001.xml,
A002,Picrophilus torridus,Euryarchaeota,Acidofilo,Chemiosintetico,45,60.0,65,1.0,10.0,0.0,4.0,,,,,,,20,./metagenomics/A002.xml,
K001,Natronomonas pharaonis,Euryarchaeota,Alcalofilo,Chemiosintetico,30,40.0,55,1.0,10.0,8.5,11.0,,,,,,,20,./metagenomics/K001.xml,
S001,Haloquadratum walsbyi,Euryarchaeota,Aofilo,Chemiosintetico,20,40.0,50,1.0,10.0,7.0,9.0,,,,,,,20,./metagenomics/S001.xml,
C001,Methanococcoides burtonii,Euryarchaeota,Psicrofilo,Chemiosintetico,-2,18.0,23,1.0,10.0,7.0,8.0,,,,,,,20,./metagenomics/C001.xml,
C002,Psychrobacter arcticus,Pseudomonadota,Psicrofilo,Chemiosintetico,-10,8.0,20,1.0,10.0,6.0,9.0,,,,,,,20,./metagenomics/C002.xml,
C003,Carnobacterium pleistocenium,Bacillota,Psicrofilo,Chemiosintetico,-15,0.0,10,1.0,10.0,6.0,9.5,,,,,,,20,./metagenomics/C003.xml,
C004,Colwellia psychrerythraea,Pseudomonadota,Psicrofilo,Chemiosintetico,-12,8.0,19,1.0,10.0,6.0,9.0,,,,,,,20,./metagenomics/C004.xml,
C005,Glaciecola punicea,Pseudomonadota,Psicrofilo,Chemiosintetico,-10,15.0,20,1.0,10.0,6.5,9.5,,,,,,,20,./metagenomics/C005.xml,
C006,Shewanella frigidimarina,Pseudomonadota,Psicrofilo,Chemiosintetico,-5,8.0,18,1.0,10.0,6.5,9.0,,,,,,,20,./metagenomics/C006.xml,
C007,Sphingopyxis alaskensis,Pseudomonadota,Psicrofilo,Chemiosintetico,-2,15.0,25,1.0,10.0,6.0,9.0,,,,,,,20,./metagenomics/C007.xml,
C008,Psychromonas ingrahamii,Pseudomonadota,Psicrofilo,Chemiosintetico,-12,4.0,12,1.0,10.0,6.0,9.0,,,,,,,20,./metagenomics/C008.xml,
C009,Marinobacter adhaerens,Pseudomonadota,Psicrofilo,Chemiosintetico,4,25.0,37,1.0,10.0,6.5,9.5,,,,,,,20,./metagenomics/C009.xml,
C010,Planococcus halocryophilus,Bacillota,Psicrofilo,Chemiosintetico,-25,-10.0,25,1.0,10.0,6.5,9.5,,,,,,,20,./metagenomics/C010.xml,
C011,Halorubrum lacusprofundi,Euryarchaeota,Psicrofilo,Chemiosintetico,-2,18.0,36,1.0,10.0,6.0,8.0,,,,,,,20,./metagenomics/C011.xml,
A003,Acidithiobacillus ferrooxidans,Pseudomonadota,Acidofilo,Chemiosintetico,5,30.0,35,1.0,10.0,1.5,2.5,,,,,,,20,./metagenomics/A003.xml,
A004,Sulfolobus acidocaldarius,Thermoproteota,Acidofilo,Chemiosintetico,55,75.0,85,1.0,10.0,2.0,3.0,,,,,,,20,./metagenomics/A004.xml,
A005,Leptospirillum ferrooxidans,Nitrospirota,Acidofilo,Chemiosintetico,15,30.0,35,1.0,10.0,1.0,2.0,,,,,,,20,./metagenomics/A005.xml,
A006,Alicyclobacillus acidocaldarius,Bacillota,Acidofilo,Chemiosintetico,45,65.0,70,1.0,10.0,2.0,6.0,,,,,,,20,./metagenomics/A006.xml,
A007,Thiobacillus thiooxidans,Pseudomonadota,Acidofilo,Chemiosintetico,20,30.0,35,1.0,10.0,2.0,3.5,,,,,,,20,./metagenomics/A007.xml,
